date,ground_truth,lstm_prediction,transformer_prediction,deit_prediction
2010-05-28,23.302733465095024,24.431448782874615,23.07822812404272,24.29058241969384
2010-05-29,34.16346687853961,24.315093223687256,22.882102942338584,24.12331408367523
2010-05-30,27.76166662313882,23.210312214161277,24.03110014986528,22.338053784028485
2010-05-31,22.341033232343367,24.756463821593066,26.026676938219804,23.34799423058904
2010-06-01,21.149399831643088,23.358544033854947,23.648855129400737,23.66203482059372
2010-06-02,16.348299888357914,23.561026105540453,23.070092283344472,22.612440727123563
2010-06-03,23.236433291468106,23.975972348772604,24.42024341421992,20.503549154169026
2010-06-04,23.675900055758067,23.447416406343315,24.98295950183445,23.91250991345009
2010-06-05,33.49406677701419,24.15186225174386,25.01568567748169,23.573486039892508
2010-06-06,29.113200074138557,24.559275264628134,26.02751052352931,22.52089104946533
2010-06-07,16.86803349811132,23.79910845399001,24.243439810943997,22.0125276577715
2010-06-08,22.700566646236954,23.833755358079337,24.716020299235023,25.463372113311124
2010-06-09,25.578033354619215,23.688625465726446,23.397432334978667,22.756307181032792
2010-06-10,20.253166881284873,24.292469967916055,24.27179518669936,20.936891696305118
2010-06-11,24.511200071627048,24.26388575021568,23.505544376459603,24.179621365405215
2010-06-12,32.90778312626382,23.52882934061565,24.132254519312305,25.044406154156427
2010-06-13,27.90593337270062,24.392488084119357,22.141596613910128,21.99991815849977
2010-06-14,20.299733627004453,22.786614129291774,23.560661918770005,22.55165429346227
2010-06-15,20.399433416241205,24.265276390787967,25.19624755009055,24.10798174953909
2010-06-16,29.468199986562116,25.685545731340735,22.417589005643784,23.039194828743906
2010-06-17,17.13363303240479,25.7797169680137,22.678083085962875,20.460653359632317
2010-06-18,22.20526654410762,23.039191070576138,23.591321745438787,24.568834706045656
2010-06-19,23.603666717100463,24.83198750384,23.87805467591656,24.387083009373804
2010-06-20,27.87583332681269,23.884210520851408,24.459437100331577,22.720548011644407
2010-06-21,27.681499995482334,25.550050054400852,24.085476909909712,22.45244895721632
2010-06-22,25.34313331090021,23.934298635905506,24.046872773669023,23.305557474237027
2010-06-23,24.034399973517427,24.411880928073376,23.998811208258235,22.42244831655853
2010-06-24,18.262999687634423,24.640735446856425,22.706166790203717,22.441623131764192
2010-06-25,18.323966648777706,24.554058944704806,22.482093824659422,24.537584982467894
2010-06-26,16.36033347381332,24.345765416759416,21.887664666932476,24.22767180867087
2010-06-27,18.99940013314077,23.76483013812885,23.39410886195552,22.95402348970918
2010-06-28,24.522333389688217,23.1423538929037,22.688039623511763,22.95098837988259
2010-06-29,22.809050052250186,23.19433981496228,22.56167607415778,24.27009613090477
2010-06-30,23.068933447236823,24.18213943937706,23.35846560326379,22.11285265715124
2010-07-01,22.483366556950386,23.155110130004935,22.40512492376425,20.21143408731199
2010-07-02,19.015466808178772,23.123091031614596,22.33933455744416,23.319837665293957
2010-07-03,18.667899942153507,22.801315387496068,21.56825291033549,25.47812179601488
2010-07-04,25.634800013107565,21.701565718167636,22.319377552412423,21.38613677296295
2010-07-05,18.566499835935232,23.23831345878426,22.948881926852653,22.553799496248985
2010-07-06,16.76556688482579,21.69813931874815,21.93935112057803,24.098072815448496
2010-07-07,13.913133128754133,22.72200878775288,21.702708776742167,21.64145421419308
2010-07-08,20.210866840981677,22.60436594818709,22.55566500332514,21.24720949949772
2010-07-09,18.057966920403757,21.53558732244688,21.931336336896265,23.539237433871083
2010-07-10,19.241733561831733,21.80629532402042,21.30583468198024,24.436303207748047
2010-07-11,19.89286693659755,21.01294177596882,22.972244830668032,21.726119317873213
2010-07-12,18.49290001393685,21.727119396785998,22.075994680767277,21.219906580002213
2010-07-13,23.035233178206127,21.432329868777952,21.74564181438281,23.077025188714263
2010-07-14,23.491200161121274,22.565572109117902,22.5307885397658,21.135948367363472
2010-07-15,27.263550011274322,21.882877438352534,22.01552599849729,19.769584272230627
2010-07-16,13.667599501714047,21.884979879284455,21.771980408345307,23.05657150456983
2010-07-17,13.439200411073914,20.958063926889608,22.51440598395603,23.21396107341204
2010-07-18,13.533967181907505,23.073173303761003,21.36662009992052,21.278002537977805
2010-07-19,13.352633894579693,20.481284888062397,24.55516017250214,23.661334074664484
2010-07-20,14.263732937734481,20.16491447104757,22.684294490837324,23.1043657745308
2010-07-21,17.736099827536385,21.64987151118498,23.727776026016617,21.99401025106504
2010-07-22,19.407433548421885,20.989816381584447,22.6195039156424,22.257241564093952
2010-07-23,19.602633459066098,21.70330483569198,22.896236463280736,24.257917153450208
2010-07-24,15.361133498282147,21.51317276348718,22.1599240977152,23.75813465754665
2010-07-25,18.840166903688598,21.635188485172936,22.032682135897524,22.106299766871057
2010-07-26,14.735833294701045,20.4692953848991,22.613950393270297,21.37564748974093
2010-07-27,15.872666853696181,19.252410550297576,22.051923920975543,22.86772639321456
2010-07-28,14.377566823488628,20.538427930437724,22.673494498556387,20.99904501959559
2010-07-29,9.151733657117424,20.40210455937023,21.331902721721324,20.64177114481781
2010-07-30,9.187667158089592,20.1019252770753,22.026731771324293,22.694084958000023
2010-07-31,9.24359952872807,20.698468116380084,22.1425651038993,23.700740495078684
2010-08-01,9.261067221621412,20.971146955299194,20.43501486830908,20.87339768898767
2010-08-02,9.158033836008713,19.311091732865474,23.236200115780097,22.489932313030103
2010-08-03,10.253533643960951,19.066686504159915,22.574931318065712,23.118240303542443
2010-08-04,9.055933559436445,18.813129764525726,21.0637705547881,20.3876094756036
2010-08-05,8.891266222546335,18.679817599983565,20.33252706031168,19.5459910317224
2010-08-06,8.745766218383741,18.291937173104312,22.12462179964001,23.05458239271032
2010-08-07,8.79126645703606,19.006840357300906,21.178524142065264,23.78290281985261
2010-08-08,8.807666965714796,18.157133388392147,19.98301678140829,20.303679635438577
2010-08-09,8.917733203645309,17.415386322884746,20.23656356697652,19.93208940993568
2010-08-10,9.079300559993252,17.077061434673304,21.668417087220966,21.818812528109117
2010-08-11,9.033366947040587,16.443416202650628,19.702765200593777,19.693264349350223
2010-08-12,8.828299645295358,16.767862143464,20.58417570030175,18.43752466470379
2010-08-13,8.904899907176297,16.375115464909733,20.30821852023,22.1023183774882
2010-08-14,9.237832941944081,16.427322983436728,20.28300124841228,22.05261410340621
2010-08-15,17.59976636697347,16.018665238304173,20.913878302091494,19.78466874504573
2010-08-16,18.828833488587193,16.29438257278658,19.66267699437597,19.235764643421277
2010-08-17,18.98190806294303,16.28864401990265,18.7939985914664,20.287816984895407
2010-08-18,20.99207954343854,14.290948437507838,19.45033123897116,18.879335543812857
2010-08-19,19.786999012201647,15.257476053676948,20.00442520098647,17.000167019986005
2010-08-20,18.581917803817408,16.392664144625453,20.837097986731703,22.37877241442383
2010-08-21,17.376836595433176,14.782659658712424,19.41704910842556,22.162866963144808
2010-08-22,16.077258798005712,14.892830854481305,19.166253030799314,18.935951833269066
2010-08-23,12.760966922442206,14.680124788974592,20.83386122242599,19.549779264825304
2010-08-24,12.049133382586755,13.540157662929015,19.782192281778197,21.020473347305696
2010-08-25,16.34013349138576,13.575239312542069,19.42626972224068,19.28992728947544
2010-08-26,12.62086649120299,13.908343665587957,18.59571325894792,17.79941229165082
2010-08-27,33.84416685125446,13.852160073284749,20.118108353741786,20.4120884875292
2010-08-28,24.047599945273372,13.90518829439303,18.7422438136538,19.84014918754663
2010-08-29,27.807999922311453,13.38513967569506,19.51957334695009,17.07320697656013
2010-08-30,24.913366682317225,13.823574298145486,17.78752517316599,17.74930216930803
2010-08-31,22.75176677265985,14.503292770903226,18.58951052155948,19.845379270489737
2010-09-01,26.555299998647424,13.629321716635937,20.817549690908294,18.156714234186023
2010-09-02,23.20819997152154,14.0197692090974,20.0565604001771,17.74685076049223
2010-09-03,22.440233286840037,13.648626645703814,17.51323898959574,18.976597941183837
2010-09-04,29.06400007168387,14.355419229869423,19.79769103333854,20.685862510705597
2010-09-05,22.050300020071827,15.023457317226534,20.487510851604743,19.63129690300575
2010-09-06,23.71460004220534,15.300001380901593,19.798455261831307,18.649227197846265
2010-09-07,24.197566582605752,14.906334662250632,18.803703738063724,19.122970652843755
2010-09-08,21.730199943199388,15.508012039008252,19.834915244863662,17.460003832259048
2010-09-09,20.6452331621876,16.99657989964436,19.803715680975436,17.29340974031549
2010-09-10,22.135133377938338,16.779492284531674,19.011661307818592,22.177307976696
2010-09-11,24.388499957120416,16.340473148493654,20.95313977911665,20.741537870069543
2010-09-12,26.868199988968872,15.934648723279084,18.96670095874387,17.86808952331514
2010-09-13,17.93866642413914,16.567665562566262,19.242461562941585,19.836159232249862
2010-09-14,23.844633323876973,18.861133823198305,18.760239004328344,20.439181626777444
2010-09-15,16.43490026221935,18.345305593038365,21.42796724544025,19.54079995246633
2010-09-16,22.328966805241766,18.281987982604107,19.802352989659784,18.146873116401974
2010-09-17,24.96013335579021,19.65479547329156,20.477344838524903,22.40854956260064
2010-09-18,20.79909999893626,19.929085652031137,19.16713311920269,21.532247767174297
2010-09-19,15.326666698457709,19.68058314017474,20.424053071670222,19.984711342637382
2010-09-20,28.047200020953543,19.15134461629372,21.63632003224261,20.19950999658216
2010-09-21,18.52293353009821,20.490763325728846,22.19529406820311,20.51457798839497
2010-09-22,25.17323331790709,19.774439621833398,22.43506480737658,20.03699476938167
2010-09-23,24.164366725462482,20.64098937820882,21.07221830648181,19.0215964475114
2010-09-24,22.133200122270384,21.193274442665963,21.27556159108847,20.946740804427836
2010-09-25,9.755996924153418,22.136534810546426,20.649614305505164,22.114292170833103
2010-09-26,22.832769846573374,22.442263747009257,21.75186615065545,20.081118435197787
2010-09-27,37.2954500813445,22.211183491459405,21.907589151963,21.42796091411258
2010-09-28,48.12888328388295,22.684647216888965,22.21620196585742,23.216316801308096
2010-09-29,28.073766711998967,23.23059280251583,23.1379870373951,21.278932295138883
2010-09-30,20.804633308460133,23.655779142979465,21.380405533270338,20.555275965796305
2010-10-01,25.080333357658294,24.213398219800556,21.98842388704673,23.50332990149956
2010-10-02,32.05423348160568,23.497015900338113,20.822186254204126,23.559668213506605
2010-10-03,30.511399980804335,23.316132145739154,21.919383873692706,21.134718600071505
2010-10-04,29.599333294094553,24.62648468631595,21.893849392201552,23.23527052790585
2010-10-05,30.910399911938935,24.616640242045563,21.3739872598822,23.89890587094512
2010-10-06,21.924266647762924,25.687349753438024,21.204917449533184,22.40741947139775
2010-10-07,30.165900107047513,25.150298642072244,21.24174945731649,22.412834110849538
2010-10-08,25.17426664475448,26.133941258940418,23.65702181416051,24.73785080168159
2010-10-09,26.86300000522522,25.632404409697276,20.93460910032224,24.026668271282936
2010-10-10,33.31506693943481,25.111406608173787,22.044803378076644,22.739790829372133
2010-10-11,27.043166652322235,25.951673220489866,22.26467505063801,24.65976251697591
2010-10-12,26.328200000639228,25.38865352963136,22.860739620773536,25.64907259048904
2010-10-13,34.5647667406291,25.82740644519097,19.948175925390878,23.74464726213608
2010-10-14,35.58536660368191,27.1974473731662,20.74779132579408,23.279246338599336
2010-10-15,26.605399993405243,26.672209568050594,22.113821925859856,26.348324996669213
2010-10-16,16.66689974528908,26.467840616825875,23.160569761665577,27.259360314439668
2010-10-17,17.45636687387286,25.04736763267366,23.007217493416015,24.061259395359787
2010-10-18,45.23139959214293,25.62054901556552,23.971433125407515,25.189871606875776
2010-10-19,32.09963350245104,26.21705892011636,24.710002744716565,28.42746143984508
2010-10-20,28.799400006870567,26.404527862807736,24.119894921267992,27.09542273289425
2010-10-21,22.58663321982319,25.968654501517122,22.894922966719648,26.74680406024735
2010-10-22,27.81486670424308,25.949264912102528,24.85451597591169,27.61587983014723
2010-10-23,38.22060060904068,24.786406650796337,23.497250980503026,27.568309729814587
2010-10-24,39.871733670351276,25.275888669086157,25.00050415252347,26.429338188116297
2010-10-25,19.38819985525463,26.331444570919658,24.67662356202784,27.22239131128427
2010-10-26,15.76506678639358,24.825330891515364,25.00234617951546,28.112191793553144
2010-10-27,21.00463317805436,24.736405396817826,22.772623097079546,27.29889305669095
2010-10-28,24.388766583887232,23.941481188572457,24.440841127604493,27.64582443686229
2010-10-29,20.073699812037926,25.274724128012124,25.284684178262868,28.54431120444124
2010-10-30,35.878333047894934,23.853945758871973,24.811236475832334,29.0372925678482
2010-10-31,24.607166747554725,23.82626472029942,25.078605218385267,26.76978086311135
2010-11-01,23.052999831651974,23.684277773487693,23.743524644947,27.22445947163188
2010-11-02,19.85136660730796,23.73493672375303,25.629210728891337,28.94080069644029
2010-11-03,21.554966737722623,22.449670604734006,23.135428283796543,26.35438548497441
2010-11-04,42.58576731216523,23.389943254637636,24.03140319023053,27.19012577358231
2010-11-05,28.934800019819384,23.764530212641382,25.014380205116638,29.927867105710675
2010-11-06,30.0901334135474,23.778930021776677,24.380296642921486,30.18945108853777
2010-11-07,27.896933407347646,23.834180132608413,25.826829731494357,28.232068237491443
2010-11-08,30.425666694117265,23.73793064186022,24.77291589504207,28.822629969733576
2010-11-09,33.7016334296072,24.510691872545156,27.656084920461005,29.492825431600927
2010-11-10,32.44223349270593,23.504617361745268,27.42327704196297,30.18517463219963
2010-11-11,29.55986677685354,25.329447621354202,25.8777091736315,28.591716241644367
2010-11-12,30.61370001584316,25.361002501382668,27.097565817479428,31.737189844701163
2010-11-13,33.719566999873415,24.92084821246537,27.593446624242542,31.910544304871184
2010-11-14,33.97319998629857,23.963932406596506,28.02707625145959,28.543753704800515
2010-11-15,29.12303326929869,25.214119415305017,26.92609180394884,30.228292124776864
2010-11-16,25.162466675132855,25.476415537065414,28.460578515725512,30.94930829048141
2010-11-17,26.36719999906897,25.562347371818174,29.532553367922457,31.075330286714927
2010-11-18,27.53586667793633,25.69671371934593,29.113161239738368,30.58368373308172
2010-11-19,26.173333328063098,24.77705665105242,28.65856647898774,33.50063280395285
2010-11-20,36.61676696687618,25.38409230320975,28.96226955141896,33.85185328618898
2010-11-21,15.01516673143144,25.885920503562122,30.7222740918858,31.383587665968328
2010-11-22,34.02559967924187,24.860087121043428,30.304136580185123,31.41113236092311
2010-11-23,26.29226666763134,25.425055980532477,29.6737435091059,32.24919828669195
2010-11-24,29.937466820466497,27.499426382963012,31.64596895593595,32.167522128318204
2010-11-25,23.85273336040939,28.513109634504,29.808673759548952,31.4987496746662
2010-11-26,24.801733356145185,28.06597667352077,30.717020342643007,33.581012902309624
